name,tourism,email,phone,website,coordinates
Jyapu Niwas,attraction,NULL,NULL,NULL,POINT(85.3350586 27.6825671)
Lion statue,attraction,NULL,NULL,NULL,POINT(85.42898 27.6721039)
Tallest Statue of Shiva,attraction,NULL,NULL,NULL,POINT(85.4742062 27.6460823)
Statue of Sleeping Narayan,attraction,NULL,NULL,NULL,POINT(85.4312982 27.6765998)
पाटन दरवार क्षेत्र,attraction,NULL,NULL,NULL,POINT(85.3250562 27.6733988)
Er. Abeey Poudel Flat,attraction,[email],+9779851055745,www.buildup.com.np,POINT(85.3397631 27.7492953)
Manamaiju Ajima Mai Temple,attraction,NULL,NULL,NULL,POINT(85.3121403 27.7520771)
S-Style Dance Institute,attraction,NULL,NULL,NULL,POINT(85.282051 27.6932073)
Club Galaxy,attraction,NULL,NULL,NULL,POINT(85.2778476 27.6912275)
Noyel House,attraction,[email],9867170004,http://noyelz.blogspot.com,POINT(85.3452556 27.6735715)
"Nilopul, Sukedhara",attraction,NULL,NULL,NULL,POINT(85.3494489 27.7313342)
International Green Developers Nepal,attraction,[email],5122026,http://gorkhaecopanel.com,POINT(85.4428107 27.6670906)
Barpipal,attraction,NULL,NULL,NULL,POINT(85.3894192 27.6327089)
Dey Pukhu,attraction,NULL,NULL,NULL,POINT(85.2982033 27.6360023)
Khaa Pukhu,attraction,NULL,NULL,NULL,POINT(85.3005298 27.6362434)
Jitapur Gandhakuti Vihar,attraction,NULL,NULL,NULL,POINT(85.2994751 27.6354367)
Trisuldanda,attraction,NULL,NULL,NULL,POINT(85.4543074 27.7105508)
NULL,attraction,NULL,NULL,NULL,POINT(85.3049255 27.6526752)
Florid human resources,attraction,NULL,NULL,NULL,POINT(85.3320967 27.6909767)
Incessant Rain Animation Studio,attraction,NULL,014302445,https://www.incessantrain.com/,POINT(85.2970221 27.7038178)
NULL,attraction,NULL,NULL,NULL,POINT(85.472614 27.7176395)
वसन्तपुर दरबार क्षेत्र,attraction,NULL,NULL,NULL,POINT(85.3069725 27.7045198)
NULL,attraction,NULL,NULL,NULL,POINT(85.3884919 27.6820845)
Jorpati Main Road,attraction,NULL,NULL,NULL,POINT(85.3726342 27.7219112)
NULL,attraction,NULL,NULL,NULL,POINT(85.5214208 27.7206449)
NULL,attraction,NULL,NULL,NULL,POINT(85.5154378 27.731879)
पशुपतीनाथ,attraction,NULL,NULL,NULL,POINT(85.3487444 27.7105652)
NULL,attraction,NULL,NULL,NULL,POINT(85.3191063 27.7366879)
Scarf of life,attraction,NULL,NULL,NULL,POINT(85.3122221 27.7112735)
NULL,attraction,NULL,NULL,NULL,POINT(85.3090695 27.6779155)
NULL,attraction,NULL,NULL,NULL,POINT(85.4773779 27.6419507)
NULL,attraction,[email],+9774370776,http://shangrilacashmere.com,POINT(85.3540069 27.7465803)
Hyumat,attraction,NULL,NULL,NULL,POINT(85.3039574 27.6994087)
NULL,attraction,NULL,NULL,NULL,POINT(85.3298433 27.6683922)
NULL,attraction,NULL,NULL,NULL,POINT(85.2807383 27.6940828)
NULL,attraction,NULL,NULL,NULL,POINT(85.2855631 27.6973407)
NULL,attraction,NULL,NULL,NULL,POINT(85.3547341 27.7296379)
Go Kart,attraction,NULL,NULL,NULL,POINT(85.3026952 27.6787978)
NULL,attraction,NULL,NULL,NULL,POINT(85.4046707 27.6435214)
NULL,attraction,NULL,NULL,NULL,POINT(85.3314464 27.724969)
NULL,attraction,NULL,9818855866,NULL,POINT(85.3011892 27.6748629)
NULL,attraction,NULL,NULL,NULL,POINT(85.3181187 27.7503466)
NULL,attraction,[email],9861288314,https://www.prizmadigital.com/,POINT(85.3352484 27.7198217)
NULL,attraction,NULL,NULL,NULL,POINT(85.3744119 27.6974354)
NULL,attraction,[email],9841265920,NULL,POINT(85.3230087 27.7060516)
NULL,attraction,[email],9779860712637,http://www.road2model.com,POINT(85.3500226 27.689279)
NULL,attraction,NULL,NULL,NULL,POINT(85.3133458 27.6467447)
NULL,attraction,NULL,NULL,NULL,POINT(85.2882238 27.7198431)
NULL,attraction,NULL,NULL,NULL,POINT(85.2580172 27.6368202)
NULL,attraction,NULL,NULL,https://www.himelectronics.com/,POINT(85.3249789 27.7154193)
NULL,attraction,NULL,NULL,NULL,POINT(85.3004755 27.6358912)
NULL,attraction,[email],+9779849592016,https://rlc.com.np/,POINT(85.3206349 27.6707842)
NULL,attraction,NULL,NULL,NULL,POINT(85.305339 27.655847)
NULL,attraction,NULL,NULL,NULL,POINT(85.2974537 27.7242385)
NULL,attraction,NULL,NULL,NULL,POINT(85.3217052 27.6883076)
NULL,attraction,[email],NULL,https://www.destinationmanagementinc.com/,POINT(85.2946422 27.7489803)
NULL,attraction,NULL,NULL,NULL,POINT(85.3451523 27.7038262)
NULL,attraction,NULL,NULL,NULL,POINT(85.296755 27.7130366)
NULL,attraction,NULL,NULL,NULL,POINT(85.2999765 27.743785)
NULL,attraction,[email],9867170004,http://noyelz.blogspot.com,POINT(85.3715638 27.6753224)
NULL,attraction,NULL,NULL,NULL,POINT(85.3322358 27.6841114)
NULL,attraction,NULL,NULL,NULL,POINT(85.3712333 27.7187173)
NULL,attraction,NULL,NULL,NULL,POINT(85.3099934 27.6638414)
NULL,attraction,NULL,NULL,NULL,POINT(85.3533161 27.6944229)
NULL,attraction,NULL,NULL,NULL,POINT(85.3409352 27.7464017)
Nagpokhari,attraction,NULL,NULL,NULL,POINT(85.324369 27.713488)
NULL,attraction,NULL,NULL,https://www.facebook.com/peaceheaven,POINT(85.3184662 27.6290777)
NULL,attraction,[email],+97715008769,https://rlc.com.np/,POINT(85.3205657 27.670798)
NULL,attraction,NULL,NULL,NULL,POINT(85.3296136 27.7004289)
NULL,attraction,NULL,NULL,NULL,POINT(85.3485618 27.7200627)
NULL,attraction,NULL,NULL,NULL,POINT(85.32493 27.6727375)
NULL,attraction,[email],9851299996,https://www.vape977.com/,POINT(85.31163 27.721136)
NULL,attraction,NULL,NULL,NULL,POINT(85.3228409 27.7056025)
NULL,attraction,NULL,NULL,NULL,POINT(85.3718744 27.6480222)
NULL,attraction,NULL,NULL,NULL,POINT(85.3097935 27.6788674)
NULL,attraction,NULL,NULL,NULL,POINT(85.3190324 27.6330973)
NULL,attraction,NULL,NULL,NULL,POINT(85.400804 27.6863679)
NULL,attraction,NULL,NULL,NULL,POINT(85.3971294 27.6854651)
Gankhu dharamapur dol,attraction,NULL,NULL,NULL,POINT(85.3947658 27.6861196)
NULL,attraction,NULL,NULL,NULL,POINT(85.3402447 27.7014812)
NULL,attraction,NULL,NULL,NULL,POINT(85.3155587 27.6750718)
NULL,attraction,NULL,NULL,NULL,POINT(85.5023611 27.7095432)
NULL,attraction,NULL,NULL,NULL,POINT(85.3618807 27.7206893)
NULL,attraction,NULL,NULL,NULL,POINT(85.3245407 27.6703075)
NULL,attraction,NULL,NULL,NULL,POINT(85.4689605 27.7155068)
NULL,attraction,NULL,NULL,NULL,POINT(85.4778694 27.6416413)
NULL,attraction,NULL,+9779841432703,NULL,POINT(85.4778709 27.6416712)
NULL,attraction,NULL,NULL,NULL,POINT(85.3697527 27.7239102)
NULL,attraction,NULL,NULL,NULL,POINT(85.4055242 27.7205469)
NULL,attraction,NULL,NULL,NULL,POINT(85.299785 27.6429562)
NULL,attraction,NULL,NULL,NULL,POINT(85.2832512 27.6926344)
NULL,attraction,NULL,NULL,NULL,POINT(85.3110329 27.7105785)
NULL,attraction,NULL,NULL,NULL,POINT(85.3430933 27.6814004)
NULL,attraction,NULL,016631320,NULL,POINT(85.3803012 27.6736941)
Thamel Chowk,attraction,NULL,NULL,NULL,POINT(85.3113761 27.7143416)
NULL,attraction,NULL,NULL,NULL,POINT(85.3076683 27.6134911)
NULL,attraction,NULL,NULL,NULL,POINT(85.3134816 27.6023303)
NULL,attraction,NULL,NULL,NULL,POINT(85.349554 27.7128514)
NULL,attraction,NULL,NULL,NULL,POINT(85.2820427 27.687507)
NULL,attraction,NULL,NULL,NULL,POINT(85.2885761 27.7156735)
NULL,attraction,NULL,NULL,NULL,POINT(85.3099876 27.6994339)
City motorbike,attraction,NULL,NULL,NULL,POINT(85.3098672 27.7118564)
NULL,attraction,NULL,NULL,NULL,POINT(85.3054059 27.7014725)
NULL,attraction,NULL,NULL,NULL,POINT(85.3208055 27.6764034)
NULL,attraction,NULL,NULL,NULL,POINT(85.3319459 27.6989821)
NULL,attraction,NULL,NULL,NULL,POINT(85.3094481 27.7172087)
NULL,attraction,NULL,NULL,NULL,POINT(85.2783182 27.7004162)
NULL,attraction,NULL,NULL,NULL,POINT(85.2791966 27.6998559)
NULL,attraction,NULL,NULL,NULL,POINT(85.279123 27.7005042)
HUB,attraction,NULL,+977 9801123401,NULL,POINT(85.3124162 27.713693)
NULL,attraction,NULL,NULL,NULL,POINT(85.3257224 27.6737379)
NULL,attraction,NULL,NULL,NULL,POINT(85.3452825 27.6938622)
NULL,attraction,NULL,NULL,NULL,POINT(85.4775573 27.6421252)
NULL,attraction,NULL,NULL,NULL,POINT(85.446673 27.6707971)
NULL,attraction,NULL,NULL,NULL,POINT(85.3352649 27.6862558)
NULL,attraction,NULL,NULL,NULL,POINT(85.3050946 27.6480196)
NULL,attraction,NULL,NULL,NULL,POINT(85.3040597 27.6541379)
NULL,attraction,NULL,NULL,NULL,POINT(85.3208164 27.6497596)
NULL,attraction,NULL,NULL,NULL,POINT(85.3211086 27.6499409)
NULL,attraction,NULL,NULL,NULL,POINT(85.3083226 27.7043742)
NULL,attraction,NULL,NULL,NULL,POINT(85.3075388 27.7042318)
NULL,attraction,NULL,NULL,NULL,POINT(85.3078364 27.7042621)
NULL,attraction,NULL,NULL,NULL,POINT(85.3078016 27.7040078)
NULL,attraction,NULL,NULL,NULL,POINT(85.3118785 27.7334633)
NULL,attraction,NULL,NULL,NULL,POINT(85.3832727 27.5969944)
Gokarna Mahadev Temple,attraction,NULL,NULL,NULL,POINT(85.3880833 27.7396087)
Boudha Stupa,attraction,NULL,NULL,NULL,POINT(85.3620735 27.7218093)
NULL,attraction,NULL,NULL,NULL,POINT(85.3399414 27.7398659)
NULL,attraction,NULL,NULL,NULL,POINT(85.3083304 27.7066603)
Rani Pokhari,attraction,NULL,NULL,NULL,POINT(85.3153148 27.7078115)
NULL,attraction,NULL,NULL,NULL,POINT(85.324765 27.6730303)
NULL,attraction,NULL,NULL,NULL,POINT(85.324808 27.6727257)
NULL,attraction,NULL,NULL,NULL,POINT(85.3072586 27.7058627)
NULL,attraction,NULL,NULL,NULL,POINT(85.384938 27.7307726)
NULL,attraction,NULL,NULL,NULL,POINT(85.3846765 27.7310829)
Mohan Chok,attraction,NULL,NULL,NULL,POINT(85.3075665 27.7045724)
Indra Chowk,attraction,NULL,NULL,NULL,POINT(85.3096118 27.7060235)
NULL,attraction,NULL,NULL,NULL,POINT(85.3937222 27.6871925)
NULL,attraction,NULL,NULL,NULL,POINT(85.393721 27.6876048)
Changunarayan,attraction,NULL,NULL,NULL,POINT(85.428356 27.7162258)
HUB,attraction,NULL,NULL,NULL,POINT(85.3123826 27.7134398)
NULL,attraction,NULL,NULL,NULL,POINT(85.3069136 27.70344)
NULL,attraction,NULL,NULL,NULL,POINT(85.3560352 27.6469567)
Heaven Himalaya,attraction,[email],01-4357403,https://www.heavenhimalaya.com/,POINT(85.3050638 27.7194155)
NULL,attraction,NULL,NULL,NULL,POINT(85.2793364 27.7034776)
Siwangi Pradhan,attraction,NULL,NULL,NULL,POINT(85.331411 27.7169029)
NULL,attraction,NULL,NULL,NULL,POINT(85.27298 27.6199837)
NULL,attraction,NULL,NULL,NULL,POINT(85.3856611 27.676574)
Balkumari Temple,attraction,NULL,NULL,NULL,POINT(85.3853144 27.6759475)
Dhungedhara,attraction,NULL,NULL,NULL,POINT(85.3850274 27.6747147)
Siwa Tole,attraction,NULL,NULL,NULL,POINT(85.3867212 27.6777491)
Nigu Pukhu,attraction,NULL,NULL,NULL,POINT(85.3856376 27.678356)
NULL,attraction,NULL,NULL,NULL,POINT(85.2713509 27.6892587)
NULL,attraction,NULL,NULL,NULL,POINT(85.3112875 27.709311)
NULL,attraction,NULL,NULL,NULL,POINT(85.3669736 27.6445818)
NULL,attraction,NULL,NULL,NULL,POINT(85.3228608 27.6752197)
NULL,attraction,NULL,NULL,NULL,POINT(85.3227447 27.6752004)
NULL,attraction,NULL,NULL,NULL,POINT(85.2929885 27.7144457)
NULL,attraction,NULL,NULL,NULL,POINT(85.3699447 27.7340348)
NULL,attraction,NULL,NULL,NULL,POINT(85.4839759 27.7088916)
